strategy,params,train_sharpe,train_return,val_sharpe,val_return,combined_score
Momentum+Stop,"{'sma_short': 5, 'sma_long': 30, 'trailing_stop': 0.08, 'max_loss': 0.1}",4.9381,2.09,0.3216,0.0282,2.6298500000000002
Momentum+Stop,"{'sma_short': 5, 'sma_long': 30, 'trailing_stop': 0.08, 'max_loss': 0.15}",4.9381,2.09,0.3216,0.0282,2.6298500000000002
Momentum+Stop,"{'sma_short': 5, 'sma_long': 30, 'trailing_stop': 0.08, 'max_loss': 0.2}",4.9381,2.09,0.3216,0.0282,2.6298500000000002
Momentum+Stop,"{'sma_short': 5, 'sma_long': 30, 'trailing_stop': 0.1, 'max_loss': 0.1}",5.6486,2.3314,0.3216,0.0282,2.9851
Momentum+Stop,"{'sma_short': 5, 'sma_long': 30, 'trailing_stop': 0.1, 'max_loss': 0.15}",5.6486,2.3314,0.3216,0.0282,2.9851
Momentum+Stop,"{'sma_short': 5, 'sma_long': 30, 'trailing_stop': 0.1, 'max_loss': 0.2}",5.6486,2.3314,0.3216,0.0282,2.9851
Momentum+Stop,"{'sma_short': 5, 'sma_long': 30, 'trailing_stop': 0.15, 'max_loss': 0.1}",5.6486,2.3314,0.3216,0.0282,2.9851
Momentum+Stop,"{'sma_short': 5, 'sma_long': 30, 'trailing_stop': 0.15, 'max_loss': 0.15}",5.6486,2.3314,0.3216,0.0282,2.9851
Momentum+Stop,"{'sma_short': 5, 'sma_long': 30, 'trailing_stop': 0.15, 'max_loss': 0.2}",5.6486,2.3314,0.3216,0.0282,2.9851
Momentum+Stop,"{'sma_short': 5, 'sma_long': 50, 'trailing_stop': 0.08, 'max_loss': 0.1}",8.256,2.9977,0.3216,0.0282,4.2888
Momentum+Stop,"{'sma_short': 5, 'sma_long': 50, 'trailing_stop': 0.08, 'max_loss': 0.15}",8.256,2.9977,0.3216,0.0282,4.2888
Momentum+Stop,"{'sma_short': 5, 'sma_long': 50, 'trailing_stop': 0.08, 'max_loss': 0.2}",8.256,2.9977,0.3216,0.0282,4.2888
Momentum+Stop,"{'sma_short': 5, 'sma_long': 50, 'trailing_stop': 0.1, 'max_loss': 0.1}",9.3552,3.3099,0.3216,0.0282,4.8384
Momentum+Stop,"{'sma_short': 5, 'sma_long': 50, 'trailing_stop': 0.1, 'max_loss': 0.15}",9.3552,3.3099,0.3216,0.0282,4.8384
Momentum+Stop,"{'sma_short': 5, 'sma_long': 50, 'trailing_stop': 0.1, 'max_loss': 0.2}",9.3552,3.3099,0.3216,0.0282,4.8384
Momentum+Stop,"{'sma_short': 5, 'sma_long': 50, 'trailing_stop': 0.15, 'max_loss': 0.1}",9.3552,3.3099,0.3216,0.0282,4.8384
Momentum+Stop,"{'sma_short': 5, 'sma_long': 50, 'trailing_stop': 0.15, 'max_loss': 0.15}",9.3552,3.3099,0.3216,0.0282,4.8384
Momentum+Stop,"{'sma_short': 5, 'sma_long': 50, 'trailing_stop': 0.15, 'max_loss': 0.2}",9.3552,3.3099,0.3216,0.0282,4.8384
Momentum+Stop,"{'sma_short': 5, 'sma_long': 70, 'trailing_stop': 0.08, 'max_loss': 0.1}",8.3072,2.9683,0.3216,0.0282,4.3144
Momentum+Stop,"{'sma_short': 5, 'sma_long': 70, 'trailing_stop': 0.08, 'max_loss': 0.15}",8.3072,2.9683,0.3216,0.0282,4.3144
Momentum+Stop,"{'sma_short': 5, 'sma_long': 70, 'trailing_stop': 0.08, 'max_loss': 0.2}",8.3072,2.9683,0.3216,0.0282,4.3144
Momentum+Stop,"{'sma_short': 5, 'sma_long': 70, 'trailing_stop': 0.1, 'max_loss': 0.1}",9.4134,3.2783,0.3216,0.0282,4.8675
Momentum+Stop,"{'sma_short': 5, 'sma_long': 70, 'trailing_stop': 0.1, 'max_loss': 0.15}",9.4134,3.2783,0.3216,0.0282,4.8675
Momentum+Stop,"{'sma_short': 5, 'sma_long': 70, 'trailing_stop': 0.1, 'max_loss': 0.2}",9.4134,3.2783,0.3216,0.0282,4.8675
Momentum+Stop,"{'sma_short': 5, 'sma_long': 70, 'trailing_stop': 0.15, 'max_loss': 0.1}",9.4134,3.2783,0.3216,0.0282,4.8675
Momentum+Stop,"{'sma_short': 5, 'sma_long': 70, 'trailing_stop': 0.15, 'max_loss': 0.15}",9.4134,3.2783,0.3216,0.0282,4.8675
Momentum+Stop,"{'sma_short': 5, 'sma_long': 70, 'trailing_stop': 0.15, 'max_loss': 0.2}",9.4134,3.2783,0.3216,0.0282,4.8675
Momentum+Stop,"{'sma_short': 10, 'sma_long': 30, 'trailing_stop': 0.08, 'max_loss': 0.1}",2.0173,1.0047,2.1321,0.1333,2.0747
Momentum+Stop,"{'sma_short': 10, 'sma_long': 30, 'trailing_stop': 0.08, 'max_loss': 0.15}",2.0173,1.0047,2.1321,0.1333,2.0747
Momentum+Stop,"{'sma_short': 10, 'sma_long': 30, 'trailing_stop': 0.08, 'max_loss': 0.2}",2.0173,1.0047,2.1321,0.1333,2.0747
Momentum+Stop,"{'sma_short': 10, 'sma_long': 30, 'trailing_stop': 0.1, 'max_loss': 0.1}",2.3897,1.1613,2.1321,0.1333,2.2609
Momentum+Stop,"{'sma_short': 10, 'sma_long': 30, 'trailing_stop': 0.1, 'max_loss': 0.15}",2.3897,1.1613,2.1321,0.1333,2.2609
Momentum+Stop,"{'sma_short': 10, 'sma_long': 30, 'trailing_stop': 0.1, 'max_loss': 0.2}",2.3897,1.1613,2.1321,0.1333,2.2609
Momentum+Stop,"{'sma_short': 10, 'sma_long': 30, 'trailing_stop': 0.15, 'max_loss': 0.1}",2.558,1.2321,2.1321,0.1333,2.3450499999999996
Momentum+Stop,"{'sma_short': 10, 'sma_long': 30, 'trailing_stop': 0.15, 'max_loss': 0.15}",2.558,1.2321,2.1321,0.1333,2.3450499999999996
Momentum+Stop,"{'sma_short': 10, 'sma_long': 30, 'trailing_stop': 0.15, 'max_loss': 0.2}",2.558,1.2321,2.1321,0.1333,2.3450499999999996
Momentum+Stop,"{'sma_short': 10, 'sma_long': 50, 'trailing_stop': 0.08, 'max_loss': 0.1}",4.3972,1.8201,2.1321,0.1333,3.2646499999999996
Momentum+Stop,"{'sma_short': 10, 'sma_long': 50, 'trailing_stop': 0.08, 'max_loss': 0.15}",4.3972,1.8201,2.1321,0.1333,3.2646499999999996
Momentum+Stop,"{'sma_short': 10, 'sma_long': 50, 'trailing_stop': 0.08, 'max_loss': 0.2}",4.3972,1.8201,2.1321,0.1333,3.2646499999999996
Momentum+Stop,"{'sma_short': 10, 'sma_long': 50, 'trailing_stop': 0.1, 'max_loss': 0.1}",5.0504,2.0404,2.1321,0.1333,3.5912499999999996
Momentum+Stop,"{'sma_short': 10, 'sma_long': 50, 'trailing_stop': 0.1, 'max_loss': 0.15}",5.0504,2.0404,2.1321,0.1333,3.5912499999999996
Momentum+Stop,"{'sma_short': 10, 'sma_long': 50, 'trailing_stop': 0.1, 'max_loss': 0.2}",5.0504,2.0404,2.1321,0.1333,3.5912499999999996
Momentum+Stop,"{'sma_short': 10, 'sma_long': 50, 'trailing_stop': 0.15, 'max_loss': 0.1}",5.3431,2.1401,2.1321,0.1333,3.7375999999999996
Momentum+Stop,"{'sma_short': 10, 'sma_long': 50, 'trailing_stop': 0.15, 'max_loss': 0.15}",5.3431,2.1401,2.1321,0.1333,3.7375999999999996
Momentum+Stop,"{'sma_short': 10, 'sma_long': 50, 'trailing_stop': 0.15, 'max_loss': 0.2}",5.3431,2.1401,2.1321,0.1333,3.7375999999999996
Momentum+Stop,"{'sma_short': 10, 'sma_long': 70, 'trailing_stop': 0.08, 'max_loss': 0.1}",5.2788,2.0866,2.1321,0.1333,3.70545
Momentum+Stop,"{'sma_short': 10, 'sma_long': 70, 'trailing_stop': 0.08, 'max_loss': 0.15}",5.2788,2.0866,2.1321,0.1333,3.70545
Momentum+Stop,"{'sma_short': 10, 'sma_long': 70, 'trailing_stop': 0.08, 'max_loss': 0.2}",5.2788,2.0866,2.1321,0.1333,3.70545
Momentum+Stop,"{'sma_short': 10, 'sma_long': 70, 'trailing_stop': 0.1, 'max_loss': 0.1}",6.0347,2.3277,2.1321,0.1333,4.0834
Momentum+Stop,"{'sma_short': 10, 'sma_long': 70, 'trailing_stop': 0.1, 'max_loss': 0.15}",6.0347,2.3277,2.1321,0.1333,4.0834
Momentum+Stop,"{'sma_short': 10, 'sma_long': 70, 'trailing_stop': 0.1, 'max_loss': 0.2}",6.0347,2.3277,2.1321,0.1333,4.0834
Momentum+Stop,"{'sma_short': 10, 'sma_long': 70, 'trailing_stop': 0.15, 'max_loss': 0.1}",6.373,2.4368,2.1321,0.1333,4.25255
Momentum+Stop,"{'sma_short': 10, 'sma_long': 70, 'trailing_stop': 0.15, 'max_loss': 0.15}",6.373,2.4368,2.1321,0.1333,4.25255
Momentum+Stop,"{'sma_short': 10, 'sma_long': 70, 'trailing_stop': 0.15, 'max_loss': 0.2}",6.373,2.4368,2.1321,0.1333,4.25255
Momentum+Stop,"{'sma_short': 15, 'sma_long': 30, 'trailing_stop': 0.08, 'max_loss': 0.1}",4.6257,1.949,21.193,0.4306,12.90935
Momentum+Stop,"{'sma_short': 15, 'sma_long': 30, 'trailing_stop': 0.08, 'max_loss': 0.15}",4.6257,1.949,21.193,0.4306,12.90935
Momentum+Stop,"{'sma_short': 15, 'sma_long': 30, 'trailing_stop': 0.08, 'max_loss': 0.2}",4.6257,1.949,21.193,0.4306,12.90935
Momentum+Stop,"{'sma_short': 15, 'sma_long': 30, 'trailing_stop': 0.1, 'max_loss': 0.1}",5.3019,2.1794,21.193,0.4306,13.24745
Momentum+Stop,"{'sma_short': 15, 'sma_long': 30, 'trailing_stop': 0.1, 'max_loss': 0.15}",5.3019,2.1794,21.193,0.4306,13.24745
Momentum+Stop,"{'sma_short': 15, 'sma_long': 30, 'trailing_stop': 0.1, 'max_loss': 0.2}",5.3019,2.1794,21.193,0.4306,13.24745
Momentum+Stop,"{'sma_short': 15, 'sma_long': 30, 'trailing_stop': 0.15, 'max_loss': 0.1}",4.9553,2.0388,26.1761,0.4622,15.565700000000001
Momentum+Stop,"{'sma_short': 15, 'sma_long': 30, 'trailing_stop': 0.15, 'max_loss': 0.15}",5.4448,2.1997,26.1761,0.4622,15.810450000000001
Momentum+Stop,"{'sma_short': 15, 'sma_long': 30, 'trailing_stop': 0.15, 'max_loss': 0.2}",5.4448,2.1997,26.1761,0.4622,15.810450000000001
Momentum+Stop,"{'sma_short': 15, 'sma_long': 50, 'trailing_stop': 0.08, 'max_loss': 0.1}",6.742,2.5891,21.193,0.4306,13.967500000000001
Momentum+Stop,"{'sma_short': 15, 'sma_long': 50, 'trailing_stop': 0.08, 'max_loss': 0.15}",6.742,2.5891,21.193,0.4306,13.967500000000001
Momentum+Stop,"{'sma_short': 15, 'sma_long': 50, 'trailing_stop': 0.08, 'max_loss': 0.2}",6.742,2.5891,21.193,0.4306,13.967500000000001
Momentum+Stop,"{'sma_short': 15, 'sma_long': 50, 'trailing_stop': 0.1, 'max_loss': 0.1}",7.6648,2.8695,21.193,0.4306,14.4289
Momentum+Stop,"{'sma_short': 15, 'sma_long': 50, 'trailing_stop': 0.1, 'max_loss': 0.15}",7.6648,2.8695,21.193,0.4306,14.4289
Momentum+Stop,"{'sma_short': 15, 'sma_long': 50, 'trailing_stop': 0.1, 'max_loss': 0.2}",7.6648,2.8695,21.193,0.4306,14.4289
Momentum+Stop,"{'sma_short': 15, 'sma_long': 50, 'trailing_stop': 0.15, 'max_loss': 0.1}",7.2009,2.6984,26.1761,0.4622,16.6885
Momentum+Stop,"{'sma_short': 15, 'sma_long': 50, 'trailing_stop': 0.15, 'max_loss': 0.15}",7.2009,2.6984,26.1761,0.4622,16.6885
Momentum+Stop,"{'sma_short': 15, 'sma_long': 50, 'trailing_stop': 0.15, 'max_loss': 0.2}",7.2009,2.6984,26.1761,0.4622,16.6885
Momentum+Stop,"{'sma_short': 15, 'sma_long': 70, 'trailing_stop': 0.08, 'max_loss': 0.1}",5.0935,2.0494,21.193,0.4306,13.14325
Momentum+Stop,"{'sma_short': 15, 'sma_long': 70, 'trailing_stop': 0.08, 'max_loss': 0.15}",5.0935,2.0494,21.193,0.4306,13.14325
Momentum+Stop,"{'sma_short': 15, 'sma_long': 70, 'trailing_stop': 0.08, 'max_loss': 0.2}",5.0935,2.0494,21.193,0.4306,13.14325
Momentum+Stop,"{'sma_short': 15, 'sma_long': 70, 'trailing_stop': 0.1, 'max_loss': 0.1}",5.8268,2.2876,21.193,0.4306,13.509900000000002
Momentum+Stop,"{'sma_short': 15, 'sma_long': 70, 'trailing_stop': 0.1, 'max_loss': 0.15}",5.8268,2.2876,21.193,0.4306,13.509900000000002
Momentum+Stop,"{'sma_short': 15, 'sma_long': 70, 'trailing_stop': 0.1, 'max_loss': 0.2}",5.8268,2.2876,21.193,0.4306,13.509900000000002
Momentum+Stop,"{'sma_short': 15, 'sma_long': 70, 'trailing_stop': 0.15, 'max_loss': 0.1}",5.4572,2.1423,26.1761,0.4622,15.816650000000001
Momentum+Stop,"{'sma_short': 15, 'sma_long': 70, 'trailing_stop': 0.15, 'max_loss': 0.15}",5.4572,2.1423,26.1761,0.4622,15.816650000000001
Momentum+Stop,"{'sma_short': 15, 'sma_long': 70, 'trailing_stop': 0.15, 'max_loss': 0.2}",5.4572,2.1423,26.1761,0.4622,15.816650000000001
Market Contrarian,"{'z_threshold': 0.5, 'lookback': 10}",3.3482,1.3217,3.0731,0.1362,3.2106500000000002
Market Contrarian,"{'z_threshold': 0.5, 'lookback': 20}",6.6616,2.233,2.2852,0.1135,4.4734
Market Contrarian,"{'z_threshold': 0.5, 'lookback': 30}",8.7958,2.8211,0.1808,0.0183,4.4883
Market Contrarian,"{'z_threshold': 0.75, 'lookback': 10}",2.8767,0.995,5.1471,0.1733,4.0119
Market Contrarian,"{'z_threshold': 0.75, 'lookback': 20}",1.6334,0.5643,5.8054,0.1686,3.7194
Market Contrarian,"{'z_threshold': 0.75, 'lookback': 30}",2.7926,0.8884,4.9169,0.1507,3.85475
Market Contrarian,"{'z_threshold': 1.0, 'lookback': 10}",0.5323,0.2057,8.2748,0.2047,4.40355
Market Contrarian,"{'z_threshold': 1.0, 'lookback': 20}",0.394,0.1554,3.6558,0.1251,2.0249
Market Contrarian,"{'z_threshold': 1.0, 'lookback': 30}",0.1794,0.0889,6.1908,0.1676,3.1851000000000003
Market Contrarian,"{'z_threshold': 1.25, 'lookback': 10}",-0.4412,-0.0945,3.546,0.1206,1.5524
Market Contrarian,"{'z_threshold': 1.25, 'lookback': 20}",-0.4575,-0.1037,7.9471,0.187,3.7447999999999997
Market Contrarian,"{'z_threshold': 1.25, 'lookback': 30}",-0.5939,-0.1422,9.0393,0.1906,4.222700000000001
ML Direction,"{'n_features': 10, 'prob_threshold': 0.54, 'max_depth': 3}",-0.6457,-0.3373,1189.8021,1.196,594.5782
ML Direction,"{'n_features': 10, 'prob_threshold': 0.54, 'max_depth': 4}",-0.2118,-0.0838,5727.9618,1.5808,2863.875
ML Direction,"{'n_features': 10, 'prob_threshold': 0.54, 'max_depth': 5}",-0.3359,-0.1573,5727.9618,1.5808,2863.81295
ML Direction,"{'n_features': 10, 'prob_threshold': 0.56, 'max_depth': 3}",-0.0167,0.0257,2917.0568,1.3487,1458.5200499999999
ML Direction,"{'n_features': 10, 'prob_threshold': 0.56, 'max_depth': 4}",-0.1133,-0.0123,6924.8832,1.5802,3462.38495
ML Direction,"{'n_features': 10, 'prob_threshold': 0.56, 'max_depth': 5}",-0.1133,-0.0123,7727.1463,1.6587,3863.5165
ML Direction,"{'n_features': 10, 'prob_threshold': 0.58, 'max_depth': 3}",-0.4941,-0.1459,2414.1874,1.3025,1206.84665
ML Direction,"{'n_features': 10, 'prob_threshold': 0.58, 'max_depth': 4}",-0.2469,-0.0624,3208.0563,1.3716,1603.9047
ML Direction,"{'n_features': 10, 'prob_threshold': 0.58, 'max_depth': 5}",-0.6386,-0.2036,4709.5156,1.4653,2354.4384999999997
ML Direction,"{'n_features': 10, 'prob_threshold': 0.6, 'max_depth': 3}",0.6923,0.2241,3895.4158,1.4168,1948.0540500000002
ML Direction,"{'n_features': 10, 'prob_threshold': 0.6, 'max_depth': 4}",-0.0344,0.0217,3895.4158,1.4168,1947.6907
ML Direction,"{'n_features': 10, 'prob_threshold': 0.6, 'max_depth': 5}",-0.0344,0.0217,4709.5156,1.4653,2354.7406
ML Direction,"{'n_features': 15, 'prob_threshold': 0.54, 'max_depth': 3}",1.1439,0.5637,995.6739,1.1472,498.4089
ML Direction,"{'n_features': 15, 'prob_threshold': 0.54, 'max_depth': 4}",1.2541,0.6093,2788.1125,1.3828,1394.6833000000001
ML Direction,"{'n_features': 15, 'prob_threshold': 0.54, 'max_depth': 5}",1.3175,0.6353,2297.2226,1.3256,1149.27005
ML Direction,"{'n_features': 15, 'prob_threshold': 0.56, 'max_depth': 3}",1.8097,0.7454,1823.7217,1.2681,912.7657
ML Direction,"{'n_features': 15, 'prob_threshold': 0.56, 'max_depth': 4}",2.5103,1.0209,897.7968,1.1017,450.15355
ML Direction,"{'n_features': 15, 'prob_threshold': 0.56, 'max_depth': 5}",2.5103,1.0209,243.7696,0.8116,123.13995
ML Direction,"{'n_features': 15, 'prob_threshold': 0.58, 'max_depth': 3}",0.6415,0.2753,305.1863,0.8275,152.9139
ML Direction,"{'n_features': 15, 'prob_threshold': 0.58, 'max_depth': 4}",1.4212,0.4602,230.5837,0.7699,116.00245
ML Direction,"{'n_features': 15, 'prob_threshold': 0.58, 'max_depth': 5}",0.1531,0.0915,230.5837,0.7699,115.3684
ML Direction,"{'n_features': 15, 'prob_threshold': 0.6, 'max_depth': 3}",-0.1586,-0.0036,75.2318,0.5691,37.5366
